Title: ジャングルジムの語源,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373089,Content: 誰がいつの時代から言い始めたのだろうかジャングルジムジャングルといえば、ゴリラやオランウータンが生息する密林・・・ジムといえば、エクササイズするような遊具なのかジャングルジムという言葉の裏には、すでに人間を卓越した生き物のための遊具を想定していたように聞こえてくる。人が広大な平野の上に最初から住んでいたのかといえば、これは恐らく間違いである。なぜなら、平原に住むということは、それはすなわち極めて危険な場所に生息するということを意味する。おそらく有史以前には、人間を餌とするような巨大な恐竜が存在しており、もしも平野で人間が生きて居ようものなら、それこそ完全な恐竜の餌になってしまうだろう・・・生物の生活様式を考える場合には、必ずであるが、生物の進化の過程を無視することはできない。生物は弱肉強食の社会に存在し、自らの生命と子孫を維持するために、独自の生態系を築いてきたのである。いま、我々が存在して、生活している現代の生活様式もまた、有史以来、火や道具を駆使して、他の生物を排除しながら、極めて安全な生活が維持するように、進化してきたことで生まれているのである。もちろん、別な意味では人類という同種でさえ、時には敵になり、戦争や紛争の中で、食料や水などの資源の奪い合いを経て、現在の国家体制が成り立っているのである。そんなことを考えるたびに、過去というものが、いかに現在の生活に影響を受けて、進化してきたのかそれを学ぶことが本当に重要であることをつくづく学ばざるを得ないのである。
Title: ジャングルジム型テントハウス,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373095,Content: 新しい住居の形態を提案しようと思う。名づけて、「ジャングルジム型テントハウス」である。人間は地上に住むということを常識として選択しているが、いよいよ、地上に住むことすら、ままならない時代がやってきたら、どうするのかそろそろ、真剣に人類の行く末を考えた、住居スタイルを考えなければならない。そこで思いついたのが、ジャングルジム型テントハウスである。まず、構想の根源にあるのは、われわれ人類は足歩行型の生き物であるが、そこから見直さなければならない。モデルになるのは、木の上で生活する猿だ。猿は上半身を駆使して、縦の移動を使って、実に効率的な空間の使い方を知っている。整理術の本にも書いているが、物は平面に配置してしまうと、もっとも不効率な配置になってしまう。だから、何でも縦に収納することが効率を高める上では重要だ。そもそも、平坦に何でも配置しているのが、我々、二足歩行型の人間の安直な考え方である。他の生物のモデルとしては、地中に住んでいる蟻やモグラなどの生物が参考になる。彼らは地上に生息せず、地中に巣穴を掘って生活している。昔の人類は、洞穴などに住んでいたようだが、あらゆる天変地異の異変から逃れる方法として、もっとも確実なのは、地下にもぐることである。核シェルターや、核廃棄物を見てもわかると思うが、最も安全な場所は地下なのである。我々人類は大気に包まれた環境で生きていることを常識としているが、大気は季節の影響をもろに受ける。最近は猛暑などで夏場はきわめて厳しい生活を余儀なくされているが、これも地上に生きている生活様式が故に受ける災難でもある。地下にもぐるという選択の利点は、温度の影響を受けないということである。安定した温度は食材の保存にも極めて向いている。アメリカの家は、たいてい地下に物置などがあるが、日本の家屋でそういうのは見られない。もちろん建設コストが増大することが問題なのであろうが、今後は地下室を有効活用しなければ、いけない時代になるだろう。さて、ここまで長いネタフリで、いまの我々の住居というものが、これまで長きに渡って営んできた生活様式から生まれた固定観念に過ぎないことがわかってきたと思う。そして、この固定観念という常識から解き放たれることではじめて、次世代の住居スタイルが何たるものか、想像力を働かせることができるのである。常識を超えた考え方にいたるには、時には自分自身が人間であるという常識を超えて、考えなければならない。つづく
Title: 食品の保存方法,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373352,Content: 単身赴任してヶ月が経ち、そろそろ自炊を本格的にスタートさせなくては。。。これまで乾燥野菜や、燻製などいろいろ調べてきて、ある程度、冷蔵庫を持たない生活は、現実性が帯びてきたが、いまいち最初の一歩が踏み出せない。最近になって、乾燥肌で痒いとか、唇が荒れるなどの皮膚症状が出てきて、これはやばいと思い、食事での改善の必要に迫られた。今回はチキントマトスープを作ることにした。これは単身赴任前に、毎日、妻に野菜スープを作ってもらっていたことや、こちらに来てからは、ほとんど野菜不足が続いていたことも思い立った理由である。献立はクックパッドで調べたものだ。キャベツの保存方法常温で保存出来る
Title: 山用のキッチンツールを模索中,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373098,Content: 単身サバイバル生活に使えそうなキッチンツールを探している。ちょっと調べたら、便利なものが見つかった。これなら我が家でも気楽に使えそう。しかし、一点だけ問題があるんだよなあ・・・飛行機の荷物にハサミって積めるのかな手荷物じゃなきゃ平気かなあ・・・
Title: 我が家のすべらない話,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373134,Content: 新居に住んで以来、単身赴任なので、その間、妻の方は近所の方々と、ほぼ着実に人脈形成できているらしく、私としても頼もしい限りである。これまでは帰省した時の話題が、家の中の話が中心だったが、最近は子供を通じて知り合うご近所の方々の話や、かつての賃貸時代に形成してきた、方々の話など、いろんな付き合いで新居に招かれる客も多いらしく、ふーん、といつも耳を傾けて聞いている。やはり一週間のうち、日しか時間が無いので、お互い顔を合わせたときに、大人同士の話が沢山溜まっている状況だ。そんな時は、親同士が話を続けるものだから、子供はすごく不機嫌になっている。妻にしても、ずっと子供の相手ばかりで吐き出す相手が折らず、やはりストレスが溜まっているのだろう・・・子供もしかりもちろん、自分自身も週末の往復生活や単身赴任生活があるので、すべての話を記憶して、受け入れるほどの余裕が無いので、さらりと受け流す程度で精一杯なのであるが・・・夕べは子供が寝静まったあと、テレビの「松本人志のすべらない話」を見ていた。出演者は、普段の芸人さんに加えて、スマップの二人が出ていた。サイコロの振りが悪く、同じ人にばかり回っていた印象であったが、これもブッツケ本番で撮影しているのか、仕方がないんだろうけどそれにしても、こういう大人同士が話をして盛り上がる場は、見る方、聞くほうにとっても、楽しい社交の場であるのは間違いない。夫婦にとっては大人同士の話題で笑ったりできる時間は、久しぶりだったので貴重な時間だった。あんまりにテレビに集中し過ぎたのだろうかお互い顔も見合わせず、ずっとテレビの方ばかりを向いていたのであるが、その時、妻が遠くの方から俺を呼んでいる声がした。この家、いいわこうやってテレビ見れるから振り向くと妻がリビングとトイレのドアを全開して、テレビを見ていた。我が家はリビングを出て廊下を挟んだ位置にトイレがある。しかも、リビングと廊下、廊下とトイレの間が引き戸で仕切られている。おそらく間取り的には、トイレからテレビが一直線に見える位置にあるんだろうけどたまに帰ってきたときには、暖房の効きが悪いから、戸締りをしっかりしろとか、建築前にも、トイレの臭いが篭らないように、廊下で隔離したいとか、さんざん言ってきたのだが・・・とりあえず見なかったフリをして、再びテレビに集中したのであった。
Title: 蝉を食べてみたくなった,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373112,Content: さて、のっけから・・・げえっとしてしまうタイトルですが・・・もちろん、これ本心ではありません。泣でも、時として自分の価値観っていうのは、自分が周りから与えられて来た物で、かなり後天的なモノだということに薄々感じてきています。だって、自分がもしアフリカの少数民族の生まれだったとしたら、きっと全く価値観を持って今に至っているに違いないので・・・「人間の価値観なんて、つまりそんな簡単なものです」ちょっと年前の時代には、日本人同士が、君主のために刀で切りあって、殺しあっていたのが当たり前の時代だったのです。そんなことを思えば、人類が昆虫食を食べる時代が来るなんてことは、未来には、至極当たり前のことなんです・・・冒頭のタイトルに書きましたが、いま、まさにこうして文章を書いているうちに、だんだん、その行為自体のハードルがだんだん低くなってきたような気がします。それは、一種の暗示みたいなものでしょうかそして、今夜あたりは夢の中でぐらいなら、昆虫食の宴にありつけそうな気がします・・・来年こそは、「蝉を食べてみたいです」いやいや「蝉を食べている自分に出会ってみたいです」関連記事あの国でセミを食べることが大流行まとめ「セミ」を食べることが大流行、消費量は日トン中国浙江省セミをみんなで食べちゃおうセミをその場でキャッチイート
Title: 単身赴任のためブログを心気一転します,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373116,Content: 久しぶりにこのブログを更新しました。月から単身赴任で北陸に来ていて、しばらく、こちらの生活に慣れるまで、余裕が無かったのですがようやく、日々の生活も落ち着いてきたので、こうしてブログを更新する余裕ができてきました。本ブログではこれまで様々なウンチクを垂れてきましたが、ようやくこれらを日々の生活で実践していかなければならない状況がやってきました。これは、小手先の知識ではなく、まさに日々の生活の中での実践です。さて、さしあたって、今の生活で突き当たっている課題は・・・ずばり、食生活です。単身赴任となると、会社の食堂と、外食で食生活をまかなっていますが、最近になって消費税や食材価格の高騰もあってか、ジリ貧になっています。ましてや、残業代が無くなり、帰省のための交通費の捻出電気、水道代などの重生活の出費などが、重なってしまいました。当初はでの収入を見込んでいましたが、こちらの方もジリ貧で、まさに背水の陣といった感じです。こういうときは、これまでの経験を踏まえて、やっぱり耐え忍ぶだけではなく、知識を身につけて、そして試行錯誤を繰り返して、リソースの集中と選択といった再配分を行わなければなりません。幸いながら、家族と離れたことで良かったことは、自由に使える時間が増えたことです。これについては、金銭と同等に価値があるものです。しかしながら、この価値も有効活用できなければ、単なる無駄になってしまいます。私はこれから何年かこの生活が続くと思っていますが、最終的には、この時間を人生の中でのかけがえのない貴重な時間にしたいと思い、このブログの中で、日々のことを綴って行きたいと思っています。まずは、生活の基本である、住居、食生活について、これから半年間で以下の目標を達成していきたいと思います。ミニマムライフの追求住居、食生活のリスクマネジメント自給自足という選択人類の未来に役立つ究極の生活スタイルを創造などなど、目標は高く持ち、ひとまず、内容は薄く、平べったく・・・単なる日記になるかもしれませんが、しばらくながらお付き合いいただけましたら幸いです。関連ブログテクニカル講座初級の部屋関西発アラフォーからの健康登山
Title: 執筆テーマ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373123,Content: 高速バス楽々乗車術マネー節約術・備蓄と節約・常に山暮らしを意識するドライな調理方法・冷凍よりは乾燥・乾燥野菜ウルトラライト・防災グッズ・避難所生活
Title: 読書　「情報編集の技術」,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373356,Content: 情報は編集しなければ何にもならないのである。文字情報の取り扱いを中心とする新聞の制作過程を示す。新聞作成工程は、少なくとも三つの工程でなりたっている。記者が取材をする編集者が記事を選び出す整理者が見出しを作って紙面にしたためあげるこれに写真情報が加わってくると、カメラマンが写真を撮影して写真編集者が現像してデジタルなら加工などが加わってくる。家庭用のビデオ編集でも、同じことが言えるが、単に撮影しただけの映像は、単なる素材に過ぎない。料理であれば、新鮮であれば調理せずに満足行く味わいを味わえるかもしれない。しかしながら、ビデオの場合は、その現場で撮影した人しか背景を知らないので、そっくり同じ味わい経験を再現することは難しい。それをなしうるのは、ライブ中継ぐらいだろう。。。料理にも、仕込から調理までの一連の工程があるように、そこそこ満足行くものを提供しようとすれば、ある程度の調理は免れないだろうまして、何度も見返すような作品にしたためるのであれば、味わいの賞味期限を延ばす工夫が必要になってくる。手間暇かけるとは、まさにそういうことを指している。最近ではスマホとがあれば、誰でも簡単にコメント付き写真をネット配信できる便利な時代になった。また無限に存在する大量ストレージによって、情報をそっくりそのまま、いつまでも置いておけるようになった。しかしながら、その情報を必要としているのは人間であって、無限な情報を消化できないもの事実である。情報編集においては、そのような人間の有限なキャパシティに対していかに効率よく残しておくかが課題になる。昭和年月日「日本海軍による真珠湾攻撃」の新聞記事によって人々は歓喜したが、その後の阿鼻叫喚の末路を辿ったのと同じように・・・そして、いまもなお進む、地球の環境破壊や、放射性廃棄物の問題、今後の人類の未来には決して明るい情報ではない。少なくとも、情報化社会に生きる我々の責任は、今の我々の所業が何であったのかを、伝えていく義務があって、それらはやはり情報編集者の責任なのである。これから、我々が情報をいかに残していくかは、真剣に考えていかなければならない。
Title: 全てが終わったＧＷ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872564,Content: 連休前から調子が悪かったが、この週間は自分の健康を見つめなおす大きな転換点だった。そして、今日から仕事である。いろいろ反省点はある。・ストレスをためないこと・仕事を持ち帰らないこと・食生活の見直し・携帯、依存を無くすことそして、今週末は登山仲間との山登り来週から再来週にかけては、検査結果を聞きに行ったり東北への出張があったり、家の建築申請の最終確認があったり月もいろいろありますが、全てにおいて、これまで頑張ってきたことが開花する、そんな時期になってきました。今回の反省を踏まえて、健康ノートなるものを作りました。あと、何冊か健康の本と、ビジネスの本を買い、今月はさらに充電と深堀に充てたいと思います。
Title: 全てが終わったＧＷ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373129,Content: 連休前から調子が悪かったが、この週間は自分の健康を見つめなおす大きな転換点だった。そして、今日から仕事である。いろいろ反省点はある。・ストレスをためないこと・仕事を持ち帰らないこと・食生活の見直し・携帯、依存を無くすことそして、今週末は登山仲間との山登り来週から再来週にかけては、検査結果を聞きに行ったり東北への出張があったり、家の建築申請の最終確認があったり月もいろいろありますが、全てにおいて、これまで頑張ってきたことが開花する、そんな時期になってきました。今回の反省を踏まえて、健康ノートなるものを作りました。あと、何冊か健康の本と、ビジネスの本を買い、今月はさらに充電と深堀に充てたいと思います。
Title: 忘却メモ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373441,Content: ひとまず、忘却メモがわりに書いています。ポカポカ茶を購入すること冬になると風邪を引きやすくなります。これはひとえに抵抗力の低下。私は体が冷えやすく体温が低いので、冬は体が温まる生姜紅茶が必須です。ポカポカ茶をまた再開しませう血圧計を買おうかな昨日、組合の健康診断に呼ばれまして、ちょっと血圧が高いとのご指摘がありました。やはりこの年齢になったら血圧を気にしなければなりません。毎日記録すると良いとのこと、ブルブルマシンヨドバシカメラの健康コーナーにて、ブルブルマシンを体感しました。結構、その一日快適でした。やはり室内でも健康トレーニングできる環境が必要かも情報商材サイトというサイトで情報商材を購入しました。けっこう胡散臭いと思っていたのですが、ちゃんと決済できています。そのうち閉鎖されると思いますけど週間忘却メモでした。
Title: わが身に危険が迫ってもこれだけは伝えたい日本の真相!／船瀬 俊介,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373445,Content: 連休の初日にブックファーストで本を時間ぐらい立ち読みしました。普段はあまり本は書店では買わず、図書館で借りるのですが・・・その日も、社会コーナーで地球温暖化や、原発の話を調べていて、たまたま手に取った本です。だいたい私は、本を読むときに前書きから、突入するのですが・・・まさに、引き込まれました。出だしから、マスコミに努める同期社員が漏らした、今の日本の報道の実情・・・戦後、何十年も立っていますが、いまのマスコミは権力化での情報統制がされています。もちろん、現在は武力行使の社会ではありませんが、情報統制による社会であることは間違いありません。そんな中で、筆者はあえて今の日本社会のタブーとされる部分に、するどく切り込んでいます。特に、抗がん剤の実態や、巨大地震が起きた際のリスク、リニアモーター建設の実態など、いまの現代社会における問題を、実にわかりやすく指摘しています。この本を読む前に、こちらの本も合わせて読んでいただきたいと思います。戦争が生んだ原子爆弾と、毒ガス兵器。これらが姿を変えて、現在は原子力発電所と、抗がん剤に化けている。その背後にある巨大な権力、世界銀行、アメリカが如何に世界にとって、有害であるか・・・本当に、そう思いますね。日本という国を守るのは、アメリカでも何でもなくて、我々、国民全員だということです。我々日本人にできることは、マスコミに搖動されず、日本人が古来持ってきた、自然との調和などの大切な文化を、再認識して、我々が賢い消費者になるというのが、もっとも大事だと思いました。すべての日本人に読んでほしい本です。外為ジャパンシストレスーパーミリオンヘアーにほんブログ村
Title: 毎日を惰性で生きている気がする,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373459,Content: スーパーミリオンヘアーうーむ、びさしぶりのブログ更新である。とりあえず、猛暑が一段落したようなので、ちょっと部屋を過ごしやすくしようかと考えている。なんとなく、最近日がたつのが早い。それも一週間なんてあっと言うまで・・・なんででしょうね。たぶん「惰性で生きているから」だと思います。そうしてブログもたまに更新しないと、アフェリエイトの収入が増えません。スーパーミリオンヘアーこんな苦労を毎日できている人は凄いと思いますが・・・しかし、何か心に溜まったものを文章にしないと、始まらないわけで・・・とりあえず、愚痴っぽく書いてみました。さて、次はもっとまともな文章になるかな・・・ではでは下記のリンクで楽天のお勧めが見れますよ
Title: 今危険な食品,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373516,Content: 今月号の雑誌宝島のタイトルが衝撃的だったので、記事にしてみました。　宝島年月号【特集】いま危険な食品雑誌宝島社宝島年月号【特集】いま危険な食品雑誌宝島社価格円税込、送料別宝島月号皆さんは買い物に行かれる際は、スーパーですかコンビニですか私はコンビニに対しては、食品の廃棄率が高いことや、そもそも売値が高いことなどもあり、スーパーの方がいいなと思っていました。スーパーに行くと、刺し身や野菜やフルーツなどの生鮮食品が得られていますが、スーパーにおいても売れ残り品や、使い回しが頻繁に行われている事実を知ると、ほんとうに信用していいのだろうかと思うようになりました。ネットでいろいろ調べたところ、スーパーの裏側という記事を紹介したサイトがありました。客には絶対言えないスーパーの秘密河岸宏和かわぎしひろかずいくつかポイントをまとめてみると、刺身使い回しを経て、最後にマグロはネギトロ丼に姿を変えている。フルーツ使い回しを経て、カットフルーツに姿を変えている。卵常温で売られているお店を信用してはいけない。揚げ物二度揚げなどして、残り品を使いまわしている。キャベツ日を追うごとに外側が剥がされて小さくなっていく。惣菜スーパーの惣菜も、コンビニと同じく添加物が満載。などでした。最後には、「良いスーパーを選ぶこと」と、マトめられています。ある程度のお客さんが居て、在庫が残らないようなお店を探す必要がありますね。ちょっと勉強になりました。【参考記事】回転寿司の真相と食品のカラクリ
Title: 扇風機か？　サーキュレーターか？,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373552,Content: この夏は温暖化のせいもあって、いっそう暑い夏が待ち構えている。エアコンを買うのもエコではないので、ここは、扇風機という方もいるのではないかと思うが・・・もっともっと、快適さを得るのであれば、「サーキュレーター」が圧倒的にスグレている。一般の室内では、天井部分と床面では、の温度差が生じるらしい。暖かい空気は上へ昇り、冷たい空気は下へ降りるせいで、このような温度差ができる。扇風機は首が長いため、部屋の高い位置での空気を送り出すのには適しているが、これだと床付近に蓄積した冷気を活用することができない。サーキュレータは、たいてい床に置くため、床からガンガンと冷気を巻き上げることができる。またサーキュレーターは、風が一直線に出るため、風をスポットで送るのには優れいている。というわけで、今年の夏はサーキュレーターを購入しましょう。【商品使用後レビューを書いたらポイント倍】サーキュレーター扇風機せんぷうきフロアファ【商品使用後レビューを書いたらポイント倍】サーキュレーター扇風機せんぷうきフロアファ価格円税込、送料込参考記事
Title: 最近のマイブーム,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872737,Content: 一昨日の雨上がりの長岡京です。なんとなく幻想的な光景だったので、おもわずスマホにて撮影しました。けっこうスマホでも良い写真とれます。最近、のキーボードを購入したんですが、これが非常に快適で、実は写真付きブログもスマホで書く方が早くて簡単です。それに気づいてからは、こうして出張に向かう電車の中からも投稿できたりしちゃいます。皆さんも是非ぜひお試しくださいませ。このキーボードが安くて、使い勝手が良いです。合計円以上で日本全国送料無料更に代引き手数料も無料。【ポイント倍】バッファロー合計円以上で日本全国送料無料更に代引き手数料も無料。【ポイント倍】バッファロー価格円税込、送料別
Title: 東京ステイ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872753,Content: 週末に東京出張があり、ついでに東京見物してきました。枚近く写真を取りましたが、その中で唯一使えそうなものだけ、アップします。今回はオリンパスパナソニックレンズを引っさげて途中、望遠レンズ使用とりあえず、はたまにいい写真を撮ってくれます。かなり腕前が問われますが・・・コンパクトデジカメの比ではありません。でもねえ・・・ピントがイマイチ、夜景の感度がイマイチいろいろ不満もありますが、カメラ変えても同じことかもしれません。安易に買い替えるには、なんとなく抵抗があります。アルバムを表示しますアルバムを表示しますここにアルバムの名前を入力しますスライドショーの表示すべてダウンロードアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示しますアルバムを表示します
Title: ビッグカメラ池袋店にて,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576872838,Content: 出張で立ち寄った東京にて、カメラを見てきました。場所は池袋のビックカメラです。地下にカメラコーナーがあって、ここは親切なアドバイザーが居て、いろいろ話を聞くことができました。いまのの購入を検討しているのですが、レンズをどうするかという話になって、ダブルズームのキットはレンズ交換が面倒なので、タムロンのズームレンズを付けたほうがいいと、すすめられました。【レビューで円引き】【在庫あり】【今ならクリーニングクロスプレゼント】タムロン【レビューで円引き】【在庫あり】【今ならクリーニングクロスプレゼント】タムロン価格円税込、送料込キヤノンレンズキット全自動撮影機能「シーンインテリジェントオーキヤノンレンズキット全自動撮影機能「シーンインテリジェントオー価格円税込、送料込このレンズ、実は本体よりも高いんですよね。でも交換レンズを持ち歩くことも大変なので、それだけの価値はありますね。同様のことが、他の雑誌にも書いてありました。やはりズームレンズは一本で賄えるものを買うのがベストですね。そろそろ、価格が下がったところでゲットしようと思います。この記事が参考になったよという方は応援の意味をこめまして下記のリンクにクリックいただけますとありがたいです。あと姉妹サイトもよろしくお願いいたします。テクニカル初級講座の部屋ライフログ現代社会を生き抜く知恵オリンパスと戯れる日々トレイルランニング用品ブログランキング・にほんブログ村へにほんブログ村読む前にクリックのご協力をお願いいたします。
Title: 東京出張のついでに・・・,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613576873191,Content: この週末は出張で福島へ行ってきました。帰りに東京に寄ったんですが、東京は本当に山がないですね。噂に聞けば、東京でトレランできる場所は高尾山ぐらいしかなくて、そこはハイカーや登山客でワンサカ人が居て、とてもトレランどころではないと聞きます。大阪も同じように、山までのアクセスが悪いのですが、東京は本当にトレランできる場所がない・・・そんな訳で、改めて自宅からすぐに山に行ける京都を本当に有難く思いました。おまけですが、東京というのは正直、捉えようのない虚像のような気がします。出張ついでに立ち寄るような魅力的なスポットはありませんでした。とっとと新幹線で帰ってきて、滋賀ぐらいで山々を見て、ほっとしました。東京に憧れるというのは、まったくもって無意味なことだなと、この年になって思うようになりました。この記事が参考になったよという方は応援の意味をこめまして下記のリンクにクリックいただけますとありがたいです。あと姉妹サイトもよろしくお願いいたします。テクニカル初級講座の部屋ライフログ現代社会を生き抜く知恵オリンパスと戯れる日々トレイルランニング用品ブログランキング・にほんブログ村へにほんブログ村読む前にクリックのご協力をお願いいたします。
Title: 原子力はエコではない,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373770,Content: 原子力はの排出がない、クリーンなエネルギーだと言われていますが、実際には再生不可能な放射性廃棄物を生み出すため、まったくエコロジーに反しています。今回の原発事故によって、行き場のない大量の使用済み核燃料の存在が明らかになりました。放射性廃棄物で生物が住めなくなる世界と、地球温暖化で生物が住めなくなる世界もし貴方ならどちらを選びますか地球温暖化は産業革命以来、たかだか年ぐらいで顕著になりましたが、逆を返せば、いますぐ人類が死滅しても少なくとも年たてば、温暖化は停止して、さらに年たてば、は減少していくでしょう。ところが、放射性廃棄物というやつは、何百万年という気の遠くなるような時間でないと無くなりません。原子力が誕生して、たかだか年ぐらいで、この汚染は地球温暖化以上のインパクトです。人類は原子力を捨てて、地球温暖化に対してまっこうから立ち向かうべきです。後回しにするのを、そろそろ止めるべきとだとは思いませんか恐怖の放射性廃棄物プルトニウム時代の終り集英社文庫この記事が良かったよという方は、下記のクリックにご協力お願いいたします。転職サイトで転職
Title: 福島第一原子力発電所なう,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373809,Content: 大きな地図で見る大きな地図で見るこうやって見ると、非常によくわかるもんだ・・・
Title: ■,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373826,Content: 断念せっかくデスクトップを自作しようと決意していたのだが、インテルのでチップセットのリコールがあったらしく、月ぐらいまで購入を控えざるえない状況いま手元にあるのはと引き換えにもらったパソコンのみ。とりあえず地デジ録画とブルーレイを見たいので、先にドライブと地デジチューナーを買おうかと思う。誰か格安でボードを売ってはくれまいかなあ手元にある　・はハードディスク壊れているし、交換に出せるものもない。うーむ。の方は、先日からを使ったトレードでマイナスは出なくなってきた。しかし、あまり儲けもなく、消耗戦になってきた。やばし。
Title: 2011　今年の抱負,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373919,Content: 年がはじまりました。って、おそくなりましたが、今年の抱負をば、ここで宣言してみたいと思います。今年の抱負このブログのテーマでもあります、リバレッジライフでは、テコの原理を生かして、超合理的に生きていこうと思っています。余談ですが、私はメーカーの開発の仕事をしている関係上、常に物作りの発想と、合理化という点で仕事上も求められています。そんな関係上、このリバレッジライフを追求することは、実利を伴って、今後、人生で追及していく大きなテーマになってくると思います。現代は資本主義と、マスコミや世論が社会を動かすメカニズムになっており、大量生産と消費を繰り返し、経済成長を続けるモデルでないと成り立たない社会構造であり、その構造の歪みが、資源搾取や環境破壊を生み出し、さまざまな問題を生んでいる根源といえます。私は、個人個人がリバレッジライフを追求していけば、リバレッジの効いた街作りや、リバレッジの効いた社会生活などが実現できると考えています。そして最終的には人類が自然と共存して、なおかつ豊かで幸せで生きがいのある充実したリバレッジヒューマンライフが築けるのではないかと考えています。組織行動においては、組織で成しうるための、大きな目的を持つ必要があります。今の社会は、「お金」を儲けること・・・全ての幸せの尺度がこれにかかっています。私はお金を儲けることが、人間の果たす目的だと思っていません。残念ながら、人類のこれまでの組織立った行動はすべて社会主義、資本主義ともに、誤った方向に向かってきたといわざるを得ません。社会主義であれば、革命という仮想敵を設けることで組織が団結し、また資本主義であれば、お金を得て経済成長することで組織が団結してきました。私はこれからは循環主義、自然主義、万物主義というか、人が人として最も自然で有意義な行為に幸せを感じるという社会が必要だと考えています。例えば、少子高齢化、内需低迷など、日本経済が抱えている大きな問題も、リバレッジライフという観点で見れば、まだまだ無駄なもの、不合理なものなど、多々見受けることができます。そんなわけで、このブログのテーマも大きくなりつつあります。これが私の目指しているビジョンです。このブログで提案しているリバレッジライフは個人ができる小さな活動ですが、これを突き止めていくことで、大きなビジョンにつながっていく行為だと思っています。ブログやインターネットの普及によって、我々は知的情報を共有することができる世の中になりました。全世界の人類が意思疎通できる唯一の手段を得たわけです。言語の違いや、さまざまな価値観の違いもありますが、技術的に不可能だったことが、可能な時代になったのです。これからもは進化していくことでしょう。しかしながら、忘れてはいけません。進化しなければならないのは、私たち自身ということを・・・そうです、私たちの変革。これを目指して行きたいと考えています。ノウハウ
Title: こんばんわ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613577373968,Content: 当方、交換や売買など、適時、お相手様の意向を聞きつつの関係を築けるように心がけたいと思っています。話変わりますが、雑誌の懸賞にてホームベーカリーがあたりました。売買しようとは思っていませんが、話し次第では何かと交換でも良いかなと思っています。
