Hatena Blog: motochan1969.hatenablog.com, Title: 空耳動画を作ってみました。, Link: https://motochan1969.hatenablog.com/entry/2019/04/18/101300: 空耳動画を作ってみました。そういえば、こういう掲示板もありました。タモリ倶楽部・空耳アワー曲目
Hatena Blog: motochan1969.hatenablog.com, Title: 数鸭子の空耳版, Link: https://motochan1969.hatenablog.com/entry/2019/05/07/205300: 麺遅延　だ茶押しや用具をいい　血ゅんや桑依頼、桑依頼　首位主明日領地パ具が、具が遅延や遅延どうや主部賃だをディ同社をイヤ主部賃だをディ同社をイヤ癌やラオ家々ふ渦バイふわふわ治安や治安者　じゃ思案し配布異種を車を不和車を配　車を配快快しゃん守衛者を冷え顔がヤダん　場を拭いじゃ冷え顔がヤダん　場を拭いじゃ
Hatena Blog: motochan1969.hatenablog.com, Title: 中国出張の準備（２）, Link: https://motochan1969.hatenablog.com/entry/2019/05/23/072940: 生活編といっても、ほとんど会社関係なので、仕事の用意を万全にすること・制服・筆記用具、、マウス、ヘッドホン個・備品　説明に使うもの一式・カード、社是カード、名札、パスポートなど　　前回の出張を思い出す・仕事のチェックリスト・消毒液　　手洗いの代わりに持参・ティッシュ　　箱で持参、ポケットティッシュも・マスク・下着　　今回は少なめにして洗濯で回す・髭剃り　　・バリカン　　前回壊れかけたので持参しないこと薬・鼻ゼリー　　乾燥防止・ウコン　　飲みに誘われたら使う衣類・足元が寒い　　飛行機用の靴下・レインウェア　　雨対策で必須・基本は山用のウェアを持っていくその他・パスポート入れ　　身に付けるタイプにすること前回、すぐに出せなかったので反省・領収書入れ　　紛失しやすいので、必ずまとめること空港にて・チケットは必ず持参すること・レンタル電話を借用したら、すぐに会社関係者にメールしておく。が便利・旅程表を作ること・現金を必ず換金しておくこと　今回は香港、中国両方・お土産は、香港クッキーを最初に買うこと・入出国カードを最初に書くこと・空港のカウンタ、地図、足取りを未然にチェック・搭乗口には時間前には着くこと・退屈しのぎのウォークマン、本は必須
Hatena Blog: motochan1969.hatenablog.com, Title: 中国出差前的最终确认, Link: https://motochan1969.hatenablog.com/entry/2019/05/25/211156: 明日は朝時起きで、時半には電車に乗りに関空入りする搭乗までに下記を実施のこと・レンタル・香港ドルへの換金土産用に万ぐらい・旅行保険への加入・携帯番号を入手したら、に電話番号を記載する飛行機に乗る際に・は邪魔になるので、スーツケースに入れて預ける・飛行機内で入国カードを書くボールペン持参・ダウンを持っていく毛布持参はやめる
Hatena Blog: motochan1969.hatenablog.com, Title: 中国旅行　反省点, Link: https://motochan1969.hatenablog.com/entry/2019/06/01/235018: やっと日本へ帰ってきました。今回の出張の反省点をツラツラと書きます。キャリーバッグ　これは流石に大きいのが正解。なぜかって　お土産を思いっきり帰るからです。正直言うと、なんで皆、あんなにデカイバックを持っていくかって。それはお土産を入れるためです。ビオフェルミン　中国行ってから、食生活が変わるので、まず便秘になります。その次に腸内の環境が変わるのか、おならが臭い。次回から、ビオフェルミンを持っていくことにします。服装　ダウンジャケットは着なかった。
Hatena Blog: motochan1969.hatenablog.com, Title: BABY　BUS　本社, Link: https://motochan1969.hatenablog.com/entry/2019/06/02/174200: の地図で調べました。ここのアニメデザイナー、サウンドエンジニアは凄いです。日本の会社はこの辺
Hatena Blog: motochan1969.hatenablog.com, Title: 中国出張の準備（１）2回目, Link: https://motochan1969.hatenablog.com/entry/2019/06/15/052800: 回目の深圳出張なので、持ち物チェックリストの見直しを行う。撮影機器・　　　前回はフル活躍、ただしバッテリが荷物検査に引っかかる。またメモリが持参したに読み出せず苦労した。前の出張ビデオもまとめられていないし、の出番は今回は無さそうな気がする。撮影に気を取られたり、荷物も気になるし、今回は辞める。代わりに携帯でカメラ撮影をする。　・コンパクトデジカメ　　これは仕事用にかなり活躍する。ただしマクロレンズが欲しい拡大用。メモリの読み出しにトラブる多発。持参するが最近よくハングアップする。飛行機で動画を見たりできる、マイクロなが欲しいところ・・・物色開始する。ひとまず携帯で補う。・のビデオカメラ、一眼レフ、ミラーレスは持たない。コンデジケータイで今回は頑張る。翻訳関係・　これは持参。グローバルの従量金制を使う事・中日辞書　　　前回はほとんど使わなかった。マッサージの時にを忘れて代わりに持参した。結構役立つのは、筆談で使うノートだった。深圳で見たいもの今回はホアチャンベイに行きたい。ドローンも安いのあったら再度チャレンジ・電子辞書　・ポケモンねた　子供の土産用・学習教材　小学校でどんな教材を使っているのか追加で持っていく機器・ウォークマン　　充電器も忘れずに・空港でレンタル申し込み　　携帯電話、無線　　ケータイはパスポートと同じく必ず身に付ける・の充電のために、バッテリは必要　　容量の大きいのを買うか。。。飛行機編・ウェストポーチは欲しい。お金とパスポートはお腹に入れた方が飛行機で取り出しやすい。・靴は乗る前に、緩いものに履き替えしたい。サンダル持参
Hatena Blog: motochan1969.hatenablog.com, Title: 爱我你就抱抱我 这歌很有名, Link: https://motochan1969.hatenablog.com/entry/2019/06/28/073800: この前の深圳出張の折に、本屋に立ち寄ったのだが、たまたま耳にした、赤ちゃんラップの曲・・・ぺいぺい、うぉちんちん、うぉくわいくわい、うぉばおばお、うぉなんか、耳に残る曲だと思っていたら、の中にもあったので、調べてみたら、この曲、どうやら子供の歌で大人気になっているらしい。一応、これはチェックしないとと思って、調べてみたら、この曲の作者さんがテレビに出られた動画もあった。うん、これは短い曲だが、大人も子供も喜ぶ中国の曲として、ぜひともマスターしたいものだあとカバーで出ていた萧敬腾　も要チェック彼の高音はまで出ているねえ・・・うらやましい
Hatena Blog: motochan1969.hatenablog.com, Title: キヨミソングを覚えやすくしてみた, Link: https://motochan1969.hatenablog.com/entry/2019/07/07/082800: 危機、金曜日にしか聞こえてこないという訳で、お馴染みに「わかりやすく」してみたシリーズの韓国語版危機、金曜日、危機、金曜日直行　持つピン、繁盛、学資きゃノッコ小僧　あんぬー、夕飯　ジャンル、紀伊だ　療養おっぱ、はごなーご、紺こん、マジ案じゃーそソロ、損ぱーだぎえ、いっぷん野糞るぅ、裸女犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろ、いえーいいる討議、いるん、金曜日糸剥ぎ、居ぬん、金曜日三都はぎ、寒んさむん、金曜日危機、金曜日、危機、金曜日さートハギ、サード、金曜日音おどはぎ、音おど、金曜日逝くと、はぎ、湯軍、、金曜日何金曜日犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろは夏、取る、説せっ、ぬんがむ戸、根、毛げ、田川たがわちょ、そぬろーね、ポール卍にゃぽっぽー波りょーぬんく、椅子いっぷす、マッカこーサいる討議、いるん、金曜日糸剥ぎ、居ぬん、金曜日三都はぎ、寒んさむん、金曜日危機、金曜日、危機、金曜日さートハギ、サード、金曜日音おどはぎ、音おど、金曜日逝くと、はぎ、湯軍、、金曜日何金曜日犯人ぬん、火・事・魔かじま、ぬがわれど　猫、猫足るにょじゃ、乱舞らんまる、高速どーそく、島何じまなん、日光、日光石器、損かる　ラッカる後、とん、や糞け、じょよちゃるてな、ほんじゃ、、略字、あんきろちゃるてな、ほんじゃ、、略字、あんきろ
Hatena Blog: motochan1969.hatenablog.com, Title: 中国カラオケの予習, Link: https://motochan1969.hatenablog.com/entry/2019/07/12/070933: 最近野村さんのブログを見ていて、中国でウケるカラオケと言う動画があった。その中で、何曲か練習してみたいと思うのがあった。周杰倫特別演出派偉俊【告白氣球】周杰倫【花海官方完整】とりあえず、来週の火曜から深圳なので、それまでにマスターしてみたい
Hatena Blog: motochan1969.hatenablog.com, Title: 中国出張の備忘録, Link: https://motochan1969.hatenablog.com/entry/2019/07/13/062500: 回目の深圳出張ホアチャンベイでの買い物リスト・ドラムパッド・ピアノパッド・ヘッドフォン・ブルーレイスピーカー福田での本屋さん・街めぐり・日本ソバの店に行くこと香港・クッキーカルテットに寄れるか　　空港で買える・見学　　どうでも良い・・・滞在時間は短いので、欲張らずにこなすこと前回の対策・翻訳機が使えない。中国用のカードを購入　・地下鉄カード　駅で買うこと、香港で買えるのか・クレジットカード　中国ではは使えない。今回も現金、キャッシングで対応する・洗顔　前回、顔が油ギッシュになってしまった。洗顔剤を持参する・食堂　お手拭きがない。ウェットティッシュはいつでも必須・深圳ー香港の移動について、知恵袋に投稿　・筆談用ノート　けっきょく、一番頼れるのは、筆談・漢方医のマッサージに行くこと・充電器を常時携帯すること・アンドロイド台を中国用にカスタム化する今回の意気込み・中国出張は、来年まで無いだろう　　いったんは最後にするつもりで行く・次回は、言葉をもっと覚えて、交流などへのルートを作ること・中国武道への道は、年先ぐらいが目標・その他、文化的な領域の開拓をし、人生経験の裾野を広げていきたい・老後は中国か、香港を行き来することを、目標に頑張りたい回目の深圳訪問記録・ホアチャンベイ　今回はユエハイから電車にのり、ホアチャンベイを目指す　切符がコインで買えないので不便だった　　次回から地下鉄カードを買う事ケータイショップでガラス交換してもらう　　電卓と使った金のメモをとること高いか安いか全くわかっていない手土産ドローン、バッテリ、ウェークマンなど本屋にはたどり着けなかった。毎度のことながら、が非力すぎる。。。翻訳機は、現地でかなり受けた次回までに、さらに下調べを実施すること香港からのイミグレを実施し、最短でファーチャンベイに移動する方法を調べること
Hatena Blog: motochan1969.hatenablog.com, Title: スリラー, Link: https://motochan1969.hatenablog.com/entry/2019/07/14/110200: を見ていて、自分と同じようなコンセプトで動画を作られている方を発見。ただ、やっぱり自分で作った方が、覚えやすい。音節の捕らえ方には、やはりコツがあるので一個下、見えないみーないえ、参天、言い分、労金ろうきん、因定いんさだ案だが、胸むー、無い西安せいあん、札幌さっぺら、ホモさっちはゆったりと、スクリーンバッテラって行くってさ、美フォ、ミユキ言い出すと不利あ、それ歴史由来、別いいんじゃない夜パラライズ
Hatena Blog: motochan1969.hatenablog.com, Title: 春節聯歓晩会, Link: https://motochan1969.hatenablog.com/entry/2019/07/14/123500: 最近、中国のテレビ番組をよく見ている。日本で言うなら、紅白ガキの使いそんな感じだろうか・・・とりあえず、この番組についての紹介はこちらその中で、最近は中国の「お笑い」について、見る機会があった。日本で言うところの、吉本新喜劇のような、コント番組が、なかなか面白いただ、面白いと言っても、何を言っているか分からない部分があり、どっちかというと、何で笑っているのか　そっちの方を勉強してみたくなったさて、その中で、お気に入りの「小品」を見てみよう。年の「春節聯歓晩会」のネタから脚本家は、この人　主演は、この人　宋小宝哈哈哈哈我想死你们了诶呀这过年回家回的晚赶上二十九了饿了找家面馆吃口面我记着这家原来叫大城子面馆现在改名叫海参面馆升级了自动升级提高档次了可能挣着钱了进去看看。服务员。ハハハハ、死ぬほど会いたかったです。えっと。この正月は家に帰るのが遅くて、日ぎりぎりです。腹がへって、麺を食べれる麺屋さんを探してました。この店は以前は大城子麺屋だったんですが、今は海鮮麺館に改名しています。昇進しました。勝手に昇進し、格上げしました。たぶん金儲けしてるだろうから、入ってみましょう。店員さん宋小宝两壶龙井。ウーロン茶を杯服务员没有。ありません宋小宝毛尖也行。毛尖茶はどうですか服务员有毛豆。毛豆ならあります毛豆えだまめ宋小宝泡毛豆喝呀菜系什么菜系毛豆を茹でて飲むと言うのか、伝統料理は何があるのか服务员面条细抻的可细了。細い麺、いくらでも細くできますよ宋小宝你说你这孩子你说我没吃饱先让你给气饱了特色是什么まったくこの子は、話していると満腹になる前に、気が立腹してしまう。この店の売りは何ですか服务员好嘞オーケー宋小宝你们这咸菜免费不この漬け物は無料ですか服务员咸菜五元一盘。漬物は皿元です宋小宝不收费的有什么东西無料のものは、いったい何ですか服务员小佐料調味料服务员辣根不收费ワサビは無料宋小宝来一管。じゃあ、一本服务员哪有吃面放辣根的呀どの麺を食べるのにワサビをつかうのか厨师好海参炒面一盘来先生慢用啊はい、海参焼き麺、できました。ごゆっくりお召し上がりください宋小宝玩呢呀からかっているのか厨师咋的了なぜですか宋小宝海参呢在哪呢海参在哪呢炒丢了扒拉出锅了让你造了海参炒面给我一个完美的解释海参はどこ。海参ってどこですか。炒めて消えた。鍋から出ました作りました海参焼麺、ちゃんと説明して頂けますか厨师不行本店有规定点了不能退。駄目です。この店の決まりで、注文は取り消せません服务员对。そうです宋小宝不能退能换不取り下げられないのなら、交換は厨师那行。それならいいです宋小宝太干换碗带汤的よかった、じゃあタンメンに替えて下さい厨师好炒面换汤面走你はい。ヤキソバタンメン。直ぐお持ちします宋小宝辣根准备好没ワサビはありますか服务员有。ありますよ厨师换汤面了タンメンに交換宋小宝来点水花茶呀花茶你就倒满呗咋那么抠呢水花茶でしょ。直ぐに花茶で満杯にしなさい。どこまでケチなんですか厨师来汤面来了お待たせ、タンメンです服务员辣根ワサビ宋小宝咋那么抠呢哪就都挤里面去呗就得意这口你不知道看啥呀ケチらないで、全部入れなさい。こうやって食べるのがイケてるの、分からない、何見てんの厨师头一回建这么吃的我学学こんな食べ方は初めてななんで。勉強します宋小宝哎你姓海呀你叫海参你是不是有个老妹叫海带おい名前は海かい海鮮って呼ぶんでしょ。コンブって名前の妹さんでも居てるんでしょうね服务员你咋知道我名呢なんで私の名前を知ってるの厨师我妹妹。私の妹宋小宝你爸爸是不是叫海蛎子爺さんは、カキって言うんじゃないの厨师顶着了吧来吧来个蒜瓣解解以毒攻毒这叫这是真饿了这是効いてるでしょ。ニンニクで解除しないと毒を持って毒を制するっていうでしょ。こりゃほんとにお腹が空いているんだな宋小宝呛着了哎呀妈呀这是辣根泡面呀哎呀我都冒汗了哎呀不跟你们扯了走了啊不少事呢むせるわ、ありゃまー、ワサビいっぱいの麺だ。ありゃ、すっかり汗が出る。あんたたちに付き合ってられない、もう行くわ。こんなの沢山だわ服务员哥还没给钱呢あんた、まだお金を払っていないよね宋小宝什么钱何のお金服务员汤面钱タンメンのお金宋小宝汤面拿炒面换的给什么钱タンメンは焼きそばの交換なのに、何のお金を払うの服务员那炒面你也没给钱呐。その焼きそばのお代さえ払っていないよ宋小宝炒面我没吃给什么钱呐焼きそばは食べていないのに、何のお金よ服务员你等会啊吃面就得给钱ちょっと待って食べたなら払うでしょ宋小宝你给她算一下あんたが清算しといてよ厨师他、他说的对この人が正しい服务员他吃咱家一碗面没收着钱あんた、うちで麺を食べたけど、お金を払っていないよ厨师你别犟了要啥钱呢やめなさい。何のお金がいるんだ服务员汤面钱タンメンのお金厨师人不说了嘛拿炒面换的马ヤキソバと交換だと言っている服务员炒面他也没给钱呐ヤキソバさえ、払っていない厨师炒面他没吃给什么钱呐ヤキソバは、食べていないのに何のお金宋小宝你们先算着我先走了啊あんたらで清算しといて、私はもう行くから服务员老板老板有人吃面不给钱店長、店長、お金を払わない人がいますよ宋小宝你别别这样你别喊老板就这点事至于嘛やめい、こんなんで、社長など呼ばなくていい、これだけのことで、そこまですることないだろう老板大城子面馆变高端谁敢上这吃霸王餐谁胆肥肥的啊你吃霸王餐啊大城子面馆は高級店に格上げしたよ無銭飲食する勇気があるのは誰だ誰だ、そんな肝の肥えた奴はおまえが、無銭飲食か老板你上哪吃面不要钱呐あんたが食べたけどお金を払わないのか宋小宝这面我就不应该花这钱こんな麺にはお金を払らう必要はない厨师确实是老板人家有理確かに社長この人に一理あります服务员哥、你别说老板我跟你说怎么回事呢他来了先要碗炒面他说嫌干就让我们给换碗汤面吃完就走我管他要钱他说要啥钱呢我说汤面钱呐他说我汤面拿炒面换的给什么钱我说炒面你也没给钱呐他说炒面我没吃给什么钱呐兄さん、あんたは言わないで。社長には私から言います。何があったのか彼が来ました。ヤキソバを頼みましたが、これは嫌だと、そしてタンメンに交換した。食べ終わったらすぐ帰ろうとして、お金は何だと聞いてきました。タンメンのお金だと言いました。彼はタンメンがヤキソバの代わりなのに、何のお金と聞きました。私はヤキソバのお金さえ払ってないでしょと言ったら、ヤキソバは食べていないのにお金はいらないでしょう老板没毛病確かに間違ってはいない宋小宝对不我得走了再见問題ないなら、帰らせてもらいます。では老板等会面你吃了但这钱不知道朝谁要我怎么有点蒙呢待ちなさい。麺を食べたでしょ。しかし、このお金は誰からも貰っていないこれは少し騙されている宋小宝你别懵是这丫头面子没给你说清楚是这样你别算了。我再板板正正给你演一遍好不好你坐这稳稳当当看我从进门再给你演一遍你坐这何も分から無いでしょ。この娘めが、ちゃんとハッキリ言わなかったから、こうなったんだよ。もう一度ちゃんと状況説明するからいいですか。ちゃんと座って見ていなさい。私は門から入ってきたところから、もう一度見せますここに座って老板哎呀做事咋这么认真呢贵姓あら、こんなにまじめなんですね。お名前は宋小宝免贵姓侯名前は猿です老板谢谢侯哥。ありがとうございます、猿兄宋小宝八戒你坐快丫头你看这孩子说话有毛病没啊八戒、座りなさい早く小娘この子の口が悪いのを見てみなさい老板没毛病确实不应该朝人家要这钱但是两碗面没了我没看明白智商这样啊让我家会计吧出来一下让他把帮我捋捋账这个面条应该谁给钱再来一遍燕飞、燕飞呀、燕飞問題は無い。このお金を誰かに要求すべきではないが、杯分の麺が無くなり、良くわからない　知恵が。会計士を呼んで計算してもらおう。この麺のお金を誰からもらうべきか燕飞姐夫。老板这样啊我小舅子是名牌大学毕业专业学的会计这样啊咱家丢了两碗面他吃的但是这钱不知道朝谁要姐夫懵了姐夫这脑袋有瑕疵你帮姐夫捋一捋行吗燕飞没问题宋小宝你这样这两碗面两瓣蒜两管辣根把我顶得够呛我先缓一缓借这个功夫呢我给你们出一道以内的加减法因为我看你们脑袋都有瑕疵咱们先感受一下好不好燕飞以内的都没问题来。宋小宝来一起来靠后。燕飞以内的加减法不能超过啊宋小宝号请听题一辆公交车上出站前啊车上有个人没超过啊到了一站下去一个人又到一站下午两个人又到一站上来一个人又到一站下来一个上去一个燕飞不用动晃我们呢宋小宝又到一站上来个下去一个又到一站没上也没下燕飞还不用动又晃点咱们呢宋小宝又到一站上来两个下去一个又过两站上来一个问燕飞停司机算不宋小宝司机不算燕飞没问题宋小宝问公交车一共走几站燕飞十一个人宋小宝我说一共走几站老板这样啊这个猴哥咱别整站的事了咱主要是吃面这么呛的慌呢我的天呐主要是找面钱厨师你就别跟他整那事了你有理你怕啥啊我给你做面去宋小宝你干哈呀干哈呀不是不是我档期特别紧老板我知道你很忙。宋小宝这我不能再演了老板关键现在不演不行我找不着这面钱上哪去了我这脑袋有瑕疵啊宋小宝我明天再给你演行不行老板必须今儿个晚上来小舅子你注意看啊看这面钱泡哪去了老板来开始服务员欢迎光临宋小宝免了服务员哥来点啥宋小宝直接上面服务员海参炒面一碗宋小宝赶紧上盯住面啊我就不信中点账还算不明白了。厨师没问海参呢宋小宝不要了服务员换的汤面加辣根老板必须照原版演因为我小舅子是第一次看服务员加两管环节不能少。老板拿蒜瓣解一下快厨师汤没喝呢宋小宝行、行、够意思我干了、你们随意往下走到重要环节大学生你注意着点看我说我要走老板没事你一会走不出去拿这当担架给你抬出去宋小宝我说我要走注意看。服务员没给钱宋小宝什么钱服务员汤面钱宋小宝汤面我拿炒面换的给什么钱服务员炒面你也没给钱呢。厨师炒面在这呢这还算不明白了这不炒面没吃嘛什么玩意啊这点账都还算不明白都傻呀没吃拿这换的呀宋小宝你看你们把他给气的把他给气的服务员他吃咱家一碗面就得给钱燕飞我也有点懵了我也有点乱这样吧我把我媳妇叫出来你给我媳妇重头到尾演一遍我媳妇看不明白呢我把我老丈人叫出来你再给我老丈人演一遍我老丈人专业会计我这个算盘就是我老丈人给我留下来的。厨师咱这么的啊咱今儿个必须把这个搞明白你爱叫多少人就叫多少人你有理你怕啥啊我再给你做碗面等着啊宋小宝你回来回来干啥啊厨师咱有理怕啥啊宋小宝你老破海参你长的跟个鲍鱼似的干啥呀至于不我开开心心回家过个年走到这饿了想吃碗面我是赖账那个人吗我一看菜单菜单呢这一碗海参炒面我兜里一共就块钱厨师多少钱宋小宝这写着呢砸谁呢厨师老板你要这么定价的话别拿我海参的名冠名行不别拿我的名骗人知道不我不想在你这干了你这什么价定的妹子走走。老板你等会等会海参、面条系列、我定的是呀菜单谁做的燕飞我做的没毛病老板应该是你写的是差了个点你这点点错了燕飞往前挪一下不就完了呗老板是那个事吗做做生意一点都不能差差一点都不行前段时间出了个天价海鲜你这一点点差这不成了天价面条了吗做生意不能因为这一个点把诚信整没了做生意不能因为这一个点把信誉整没了做生意不能因为这一个点把良心整没了宋小宝你家把辣根都整没了老板我看你都呛的慌贵姓宋小宝免贵姓侯。老板侯哥你坐宋小宝八戒你说。老板今天是因为我店内的一点失误给你造成了挺呛的影响这样啊今天的面条算我请客你白吃宋小宝你白痴我不白吃你才白痴呢你不白痴你这点账整不明白我差钱的人吗三碗面一碗不用找了我看这回谁还敢拦我回家燕飞你站住宋小宝啥意思啊怎么的燕飞哥交个朋友够意思我就想知道公交车一共走了几站宋小宝你呀二啊燕飞明白了姐夫我算明白了公交车一共吃了两碗面老板你给我滚一边去吧给我好好算算公交车一共走几站然后再给我仔细算算今天开业一共赔丢几碗面撤厨师换的汤面。宋小宝换好汤面后我就开吃。服务员等会儿少个环节加辣根宋小宝不是不是老板。老板必须照原版演不能整盗版的啊加宋小宝别别别这个环节可以免厨师你免了老板看不明白老板免了就有瑕疵厨师多挤点宋小宝是提辣根了当时我是不是第一口就吃这么多厨师不是狼吞虎咽你有理你怕啥老板我看我都呛得慌厨师老板就是这表情要哭对哎呀拿大蒜解一下以毒攻毒快点吃了你就宋小宝哎呀妈呀劲太大了。厨师这味。宋小宝两瓣蒜两管辣根。老板顶的慌不宋小宝顶的慌看细节啊这时候我要走我说我走服务员没给钱呢。宋小宝什么钱服务员汤面钱。宋小宝汤面我搁炒面换的给什么钱服务员炒面你也没给钱啊宋小宝炒面我没吃给什么钱老板没毛病确实不应该朝人家要这钱但是两碗面没了我没看明白智商这样啊让我家会计吧出来一下让他把帮我捋捋账这个面条应该谁给钱再来一遍燕飞、燕飞呀、燕飞燕飞姐夫。老板这样啊我小舅子是名牌大学毕业专业学的会计这样啊咱家丢了两碗面他吃的但是这钱不知道朝谁要姐夫懵了姐夫这脑袋有瑕疵你帮姐夫捋一捋行吗燕飞没问题宋小宝你这样这两碗面两瓣蒜两管辣根把我顶得够呛我先缓一缓借这个功夫呢我给你们出一道以内的加减法因为我看你们脑袋都有瑕疵咱们先感受一下好不好燕飞以内的都没问题来。宋小宝来一起来靠后。燕飞以内的加减法不能超过啊宋小宝号请听题一辆公交车上出站前啊车上有个人没超过啊到了一站下去一个人又到一站下午两个人又到一站上来一个人又到一站下来一个上去一个燕飞不用动晃我们呢宋小宝又到一站上来个下去一个又到一站没上也没下燕飞还不用动又晃点咱们呢宋小宝又到一站上来两个下去一个又过两站上来一个问燕飞停司机算不宋小宝司机不算燕飞没问题宋小宝问公交车一共走几站燕飞十一个人宋小宝我说一共走几站老板这样啊这个猴哥咱别整站的事了咱主要是吃面这么呛的慌呢我的天呐主要是找面钱厨师你就别跟他整那事了你有理你怕啥啊我给你做面去宋小宝你干哈呀干哈呀不是不是我档期特别紧老板我知道你很忙。宋小宝这我不能再演了老板关键现在不演不行我找不着这面钱上哪去了我这脑袋有瑕疵啊宋小宝我明天再给你演行不行老板必须今儿个晚上来小舅子你注意看啊看这面钱泡哪去了老板来开始服务员欢迎光临宋小宝免了服务员哥来点啥宋小宝直接上面服务员海参炒面一碗宋小宝赶紧上盯住面啊我就不信中点账还算不明白了。厨师没问海参呢宋小宝不要了服务员换的汤面加辣根老板必须照原版演因为我小舅子是第一次看服务员加两管环节不能少。老板拿蒜瓣解一下快厨师汤没喝呢宋小宝行、行、够意思我干了、你们随意往下走到重要环节大学生你注意着点看我说我要走老板没事你一会走不出去拿这当担架给你抬出去宋小宝我说我要走注意看。服务员没给钱宋小宝什么钱服务员汤面钱宋小宝汤面我拿炒面换的给什么钱服务员炒面你也没给钱呢。厨师炒面在这呢这还算不明白了这不炒面没吃嘛什么玩意啊这点账都还算不明白都傻呀没吃拿这换的呀宋小宝你看你们把他给气的把他给气的燕飞我看明白了你、没毛病、咱确实不应该朝人要这钱服务员他吃咱家一碗面就得给钱燕飞我也有点懵了我也有点乱这样吧我把我媳妇叫出来你给我媳妇重头到尾演一遍我媳妇看不明白呢我把我老丈人叫出来你再给我老丈人演一遍我老丈人专业会计我这个算盘就是我老丈人给我留下来的。厨师咱这么的啊咱今儿个必须把这个搞明白你爱叫多少人就叫多少人你有理你怕啥啊我再给你做碗面等着啊宋小宝你回来回来干啥啊厨师咱有理怕啥啊宋小宝你老破海参你长的跟个鲍鱼似的干啥呀至于不我开开心心回家过个年走到这饿了想吃碗面我是赖账那个人吗我一看菜单菜单呢这一碗海参炒面我兜里一共就块钱厨师多少钱宋小宝这写着呢砸谁呢厨师老板你要这么定价的话别拿我海参的名冠名行不别拿我的名骗人知道不我不想在你这干了你这什么价定的妹子走走。老板你等会等会海参、面条系列、我定的是呀菜单谁做的燕飞我做的没毛病老板应该是你写的是差了个点你这点点错了燕飞往前挪一下不就完了呗老板是那个事吗做做生意一点都不能差差一点都不行前段时间出了个天价海鲜你这一点点差这不成了天价面条了吗做生意不能因为这一个点把诚信整没了做生意不能因为这一个点把信誉整没了做生意不能因为这一个点把良心整没了宋小宝你家把辣根都整没了老板我看你都呛的慌贵姓宋小宝免贵姓侯。老板侯哥你坐宋小宝八戒你说。老板今天是因为我店内的一点失误给你造成了挺呛的影响这样啊今天的面条算我请客你白吃宋小宝你白痴我不白吃你才白痴呢你不白痴你这点账整不明白我差钱的人吗三碗面一碗不用找了我看这回谁还敢拦我回家燕飞你站住宋小宝啥意思啊怎么的燕飞哥交个朋友够意思我就想知道公交车一共走了几站宋小宝你呀二啊燕飞明白了姐夫我算明白了公交车一共吃了两碗面老板你给我滚一边去吧给我好好算算公交车一共走几站然后再给我仔细算算今天开业一共赔丢几碗面撤
